empid,firstname,lastname,empage,empaddress,empdepartment,empemailid
1001,"Manoj ",Adhikari,30,Texas,Computer,[email]
1002,"Deepa ",Adhikari,25,Nepal,Economics,[email]
1003,"Karma ",Gurung,40,Biratnagar,History,[email]
1004,"Kunal ",Singh,45,India,Zoology,[email]
1005,Rajiv,Agrawal,20,Lowa,Computer,[email]
1006,"Saroj ",Khatri,25,California,Zoology,[email]
1007,"Himanchu ",Shrestha,25,Nepal,Computer,[email]
1008,Nancy,Prajapati,24,California,History,npWgmail.com
1009,"Pawan ",Acharya,30,Lowa,Nepali,[email]
1010,Pawan,Basnet,34,India,History,[email]
1011,Tenzing,Dhorje,35,Texas,Economics,[email]
1012,Shawn,Gurung,32,California,Nepali,[email]
